File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
0761e173-7d11-4646-984d-9a184c1778ff	TCGA-53-7626-01A-12D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-53-7626	TCGA-53-7626-01A	Primary Tumor
dfdffe11-4cac-4adf-ae03-7933e7678b47	eb6e3d9d-f56c-4bb2-956d-a287cba27771_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-44-2655	TCGA-44-2655-01A	Primary Tumor
f4ff724c-55f9-4c15-af53-8c75b7264578	TCGA-05-4382-01A-01D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-05-4382	TCGA-05-4382-01A	Primary Tumor
762a9a4f-d440-45e8-8a17-87838a441d60	TCGA-J2-A4AD-10A-01D-A46J-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-J2-A4AD	TCGA-J2-A4AD-10A	Blood Derived Normal
0f815b15-b67a-4c2c-862d-2213b1224fba	TCGA-44-6778-10A-01D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-44-6778	TCGA-44-6778-10A	Blood Derived Normal
e76b2786-aa0d-4470-88d8-4c7adfda0cbc	TCGA-97-A4LX-10A-01D-A46J-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-97-A4LX	TCGA-97-A4LX-10A	Blood Derived Normal
d9d219ef-0173-4a41-8547-b7bb059b1ce3	TCGA-MP-A5C7-01A-11D-A46J-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-MP-A5C7	TCGA-MP-A5C7-01A	Primary Tumor
a9180228-ebf7-481a-a897-ef341eca5906	TCGA-78-7159-01A-11D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-78-7159	TCGA-78-7159-01A	Primary Tumor
196bf104-72f3-4ed0-ba5f-fee811a0ad0c	fdef0a67-fe9e-49c1-a807-03481a221d72_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-55-8301	TCGA-55-8301-01A	Primary Tumor
3831a0a1-3fe1-4672-8ee7-9861e9b54964	TCGA-55-6712-10A-01D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-55-6712	TCGA-55-6712-10A	Blood Derived Normal
4abe6b1d-fdad-4f29-8f75-1fe6ecc656dd	TCGA-62-A46O-01A-11D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-62-A46O	TCGA-62-A46O-01A	Primary Tumor
44bf8206-b8a1-4629-a8ce-bff93662ea67	TCGA-86-7954-01A-11D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-86-7954	TCGA-86-7954-01A	Primary Tumor
6ec845eb-8088-428c-8b3d-4f373429293b	TCGA-55-6969-01A-11D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-55-6969	TCGA-55-6969-01A	Primary Tumor
535c0d18-ea08-4875-b458-c723345075ce	c1bdedb4-b97f-4672-af1f-a4fe419ff236_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-55-8085	TCGA-55-8085-01A	Primary Tumor
e671f63e-2bed-4df9-8a8d-1a3e23ea4f30	TCGA-44-8117-01A-11D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-44-8117	TCGA-44-8117-01A	Primary Tumor
768ac788-03ea-48c2-b2fa-4636ceb22ae8	TCGA-62-8397-10A-01D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-62-8397	TCGA-62-8397-10A	Blood Derived Normal
a14902fa-4fc0-4016-a929-ee427d5c4ab1	TCGA-50-6592-01A-11D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-50-6592	TCGA-50-6592-01A	Primary Tumor
c90d7758-9a73-4a92-99c9-aceeba59c936	TCGA-49-4507-11A-01D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-49-4507	TCGA-49-4507-11A	Solid Tissue Normal
36948955-34e7-47f9-ac5d-e8b003e8070d	TCGA-97-8179-10A-01D-A46J-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-97-8179	TCGA-97-8179-10A	Blood Derived Normal
a3ad3ebd-1887-4ca3-b343-b8baa6fcbb5d	TCGA-62-8399-10A-01D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-62-8399	TCGA-62-8399-10A	Blood Derived Normal
09c12502-8e3e-4479-9896-14763b21d102	TCGA-35-5375-10A-01D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-35-5375	TCGA-35-5375-10A	Blood Derived Normal
1b79b534-8507-404d-8147-f019319079c4	TCGA-78-7536-01A-11D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-78-7536	TCGA-78-7536-01A	Primary Tumor
83d8a1cb-4a96-4897-9543-f3ef368f4f79	TCGA-49-4487-01A-21D-A46H-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-49-4487	TCGA-49-4487-01A	Primary Tumor
8b6d52a9-66e3-479e-8e79-811a54142eff	TCGA-78-7149-10A-01D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-78-7149	TCGA-78-7149-10A	Blood Derived Normal
977abe8e-9e4f-443a-bb75-b9d898ec9857	ec948b41-23bd-40f2-be64-a9ec19fe94df_wgs_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-44-8120	TCGA-44-8120-01A	Primary Tumor
f7b48948-9110-424b-837a-998ed92e999f	TCGA-91-6830-01A-11D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-91-6830	TCGA-91-6830-01A	Primary Tumor
b8e15c12-3459-42fa-870b-35ca070bd437	TCGA-86-7701-10A-01D-A46I-10_wgs_Illumina_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LUAD	TCGA-86-7701	TCGA-86-7701-10A	Blood Derived Normal
